"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","Employee__c","Skill_Level__c","Skill__c"
"a0G7F000000muTWUAY","0057F0000010W86QAE","0","Presentation","2017-12-05 08:30:40","0057F0000010W86QAE","2017-12-06 00:52:28","0057F0000010W86QAE","2017-12-07 18:56:23","","a017F00000B5BIdQAN","a097F000007GTzCQAW","a0E7F000000nXS3UAM"
"a0G7F000000muTbUAI","0057F0000010W86QAE","0","Info Design","2017-12-05 08:36:08","0057F0000010W86QAE","2017-12-06 00:57:08","0057F0000010W86QAE","2017-12-06 18:51:29","","a017F00000B5BIdQAN","a097F000007GTzIQAW","a0E7F000000nXS4UAM"
"a0G7F000000muTgUAI","0057F0000010W86QAE","0","Spec Design","2017-12-05 08:36:19","0057F0000010W86QAE","2017-12-06 00:57:34","0057F0000010W86QAE","2017-12-07 18:56:23","","a017F00000B5BIdQAN","a097F000007GTzHQAW","a0E7F000000nXSCUA2"
"a0G7F000000muThUAI","0057F0000010W86QAE","0","Maketing","2017-12-05 08:37:06","0057F0000010W86QAE","2017-12-06 00:58:05","0057F0000010W86QAE","2017-12-07 18:56:23","","a017F00000B5BIdQAN","a097F000007GTzIQAW","a0E7F000000nXSMUA2"
"a0G7F000000muTiUAI","0057F0000010W86QAE","0","Relation Design","2017-12-05 08:37:18","0057F0000010W86QAE","2017-12-06 00:58:39","0057F0000010W86QAE","2017-12-07 18:56:23","","a017F00000B5BIdQAN","a097F000007GTzIQAW","a0E7F000000nXSRUA2"
"a0G7F000000muTlUAI","0057F0000010W86QAE","0","PM","2017-12-05 08:36:33","0057F0000010W86QAE","2017-12-06 00:59:04","0057F0000010W86QAE","2017-12-07 18:56:23","","a017F00000B5BIdQAN","a097F000007GTzIQAW","a0E7F000000nXSHUA2"
"a0G7F000000mufAUAQ","0057F0000010W86QAE","0","Present","2017-12-06 01:15:04","0057F0000010W86QAE","2017-12-06 01:15:04","0057F0000010W86QAE","2017-12-07 18:56:23","","a017F00000B5BDdQAN","a097F000007GTzCQAW","a0E7F000000nXS3UAM"
"a0G7F000000mufKUAQ","0057F0000010W86QAE","0","Marketing","2017-12-06 01:29:13","0057F0000010W86QAE","2017-12-06 01:29:13","0057F0000010W86QAE","2017-12-06 01:29:13","","a017F00000B5BDdQAN","a097F000007GTzHQAW","a0E7F000000nXSMUA2"
"a0G7F000000mufPUAQ","0057F0000010W86QAE","0","Relation","2017-12-06 01:29:39","0057F0000010W86QAE","2017-12-06 01:29:39","0057F0000010W86QAE","2017-12-06 01:29:39","","a017F00000B5BDdQAN","a097F000007GTzHQAW","a0E7F000000nXSRUA2"
"a0G7F000000mufQUAQ","0057F0000010W86QAE","0","Spec Design","2017-12-06 01:30:59","0057F0000010W86QAE","2017-12-06 01:30:59","0057F0000010W86QAE","2017-12-06 01:30:59","","a017F00000B5BDdQAN","a097F000007GTzDQAW","a0E7F000000nXSCUA2"
